name,country,vertical,db_status,has_url
A Conta Fecha,Unknown,Unknown,FOUND,True
A2Censo,Desconocido,Crowdfunding 👫,FOUND,True
A55,Desconocido,Crédito Digital 💰,FOUND,True
Aarin Tech-Fin,Desconocido,Paytech 💳,FOUND,True
Abacatepay,Desconocido,Paytech 💳,FOUND,True
Abank,Unknown,Unknown,FOUND,False
Abaqus,Desconocido,WealthTech ð,FOUND,True
Abroad,Desconocido,Paytech ð³,FOUND,True
Abrão Filho,Unknown,Unknown,FOUND,True
Ac Capital,Unknown,Unknown,FOUND,True
Acapuedo,Unknown,Unknown,FOUND,True
Accesstage,Desconocido,Paytech ð³,FOUND,True
Accountfy,Desconocido,BFM ð,FOUND,True
Acertpix,Unknown,Unknown,FOUND,True
Acoede,[[méxico]],745ca1953642,FOUND,True
Acturado,Unknown,Unknown,FOUND,True
Adaptabank,Unknown,Unknown,FOUND,True
Addi,Colombia,CrÃ©dito Digital ð°,FOUND,True
Adelantos Móvil,Unknown,Unknown,FOUND,True
Adelántalo,[[méxico]],745ca1953642,FOUND,True
Adiante Recebíveis,Desconocido,Crédito Digital 💰,FOUND,True
Adimplere,Unknown,Unknown,FOUND,True
Adiq,Unknown,Unknown,FOUND,True
Adm Cloud,Unknown,Unknown,FOUND,True
Adyen,Unknown,Unknown,FOUND,True
Afico,Unknown,Unknown,FOUND,True
Aflore,Desconocido,CrÃ©dito Digital ð°,FOUND,True
Afluenta,Desconocido,Crowdfunding ð«,FOUND,True
Agaval,Unknown,Unknown,FOUND,True
Agendalo,Desconocido,Open Finance ð,FOUND,True
Agente Kaznet,Unknown,Unknown,FOUND,True
Agora Pay,Unknown,Unknown,FOUND,True
Agora,Unknown,Unknown,FOUND,True
Agrapp,Desconocido,BFM ??,FOUND,True
Agree,Desconocido,Crédito Digital ??,FOUND,True
Agricapital,[[Colombia]],Crédito Digital ??,FOUND,True
Agrolend,[[Brasil]],Crédito Digital ??,FOUND,True
Agrotoken,Desconocido,Activos Digitales ??,FOUND,True
Ahoraite,Unknown,Unknown,FOUND,True
Aicoll,Desconocido,Regtech ??,FOUND,True
Airbag,Desconocido,Insurtech 🏆,FOUND,True
Airtm,Desconocido,Paytech ??,FOUND,True
Akiba,Desconocido,BFM 👔,FOUND,True
Akkwa,Unknown,Unknown,FOUND,True
Akropoli,Desconocido,Open Finance 🔑,FOUND,True
Akua,Desconocido,Paytech 💳,FOUND,True
Aldólar,Unknown,Unknown,FOUND,True
Alegra.Com,Desconocido,BFM 👔,FOUND,True
Alfi,Desconocido,Crédito Digital 💰,FOUND,True
Alfred,Desconocido,Paytech 💳,FOUND,True
Alivio,[[méxico]],745ca1953642,FOUND,True
Almi Financiera,Desconocido,Almi Financiera,FOUND,True
Alprestamo,Desconocido,Crédito Digital 💰,FOUND,True
Alps,Desconocido,Paytech 💳,FOUND,True
Alt.Bank,Desconocido,Crédito Digital 💰,FOUND,True
